биграмма	предложение
в Росс`ии 	63-я годовщ`ина со дня рожд`ения сов`етской гв`ардии отмеч`ается сег`одня в Росс`ии.
в бо`ях	Прик`азом нарк`ома СССР от 18 сентябр`я 1941 г`ода чет`ыре стрелк`овые див`изии б`ыли преобраз`ованы в гвард`ейские за м`ассовый геро`изм, м`ужество и выс`окое в`оинское мастерств`о, про`явленные в бо`ях с немецко-фашистскими захв`атчиками. В сост`ав `этих див`изий вход`или ч`асти рак`етной артилл`ерии, кот`орые усп`ешно д`ействовали в бо`ях под Ельней.
в бо`ях 	Прик`азом нарк`ома СССР от 18 сентябр`я 1941 г`ода чет`ыре стрелк`овые див`изии б`ыли преобраз`ованы в гвард`ейские за м`ассовый геро`изм, м`ужество и выс`окое в`оинское мастерств`о, про`явленные в бо`ях с немецко-фашистскими захв`атчиками. В сост`ав `этих див`изий вход`или ч`асти рак`етной артилл`ерии, кот`орые усп`ешно д`ействовали в бо`ях под Ельней.
в Москв`е 	ИТАР-ТАСС председ`атель объединённого сов`ета Моск`овского комит`ета ветер`анов войн`ы Бор`ис Гормылев " в Москв`е насч`итываются 11 тыс фронтовик`ов-гвард`ейцев, для кот`орых `это зв`ание ст`ало с`имволом призн`ания м`ужества, геро`изма, ст`ойкости и пр`еданности От`ечеству".
на глаз`ах 	Экон`омика Кит`ая развив`ается не по дням, а по час`ам на глаз`ах у всег`о м`ира.
в `Азии 	Посл`едствием `этого м`ожет стать `если не н`овая миров`ая войн`а, то, по кр`айней м`ере, кр`упный во`енный конфл`икт за вли`яние в `Азии.
в урегул`ировании 	Акт`ивное уч`астие КНР в урегул`ировании северокорейского кр`изиса говор`ит о жел`ании Пекина быть полит`ическим игрок`ом в реги`оне.
о жел`ании	Акт`ивное уч`астие КНР в урегул`ировании северокорейского кр`изиса говор`ит о жел`ании Пекина быть полит`ическим игрок`ом в реги`оне.
в реги`оне	Акт`ивное уч`астие КНР в урегул`ировании северокорейского кр`изиса говор`ит о жел`ании Пекина быть полит`ическим игрок`ом в реги`оне.
в экон`омике 	Фин`ансовые анал`итики ср`авнивают вли`яние КНДР на америк`анский д`оллар с `атомным ор`ужием- `если Кит`ай перест`анет приобрет`ать америк`анскую вал`юту, в экон`омике Соединённых Шт`атов наст`упит крах.
В заключ`ении	В заключ`ении Guardian предск`азывает два кр`упных соб`ытия для Кит`ая к 2020 г. Ч`ерез 15 лет Кит`ай, скор`ее всег`о, сум`еет в`ысадить челов`ека на Лун`у, а т`акже вернёт в свой сост`ав о. Тайвань.
в достиж`ении 	Ед`инственное, что м`ожет помеш`ать Китаю в достиж`ении сво`их ц`елей, то `это изв`естная прав`ительственная прогр`амма " одн`а семь`я- од`ин ребёнок ".
В связ`и	В связ`и с `этой прогр`аммой к том`у же 2020 г. в стран`е м`огут появ`иться 40 млн один`оких молод`ых мужч`ин, что немин`уемо приведёт к соци`альному взр`ыву, посл`едствия кот`орого непредсказуемы.
в стран`е 	В связ`и с `этой прогр`аммой к том`у же 2020 г. в стран`е м`огут появ`иться 40 млн один`оких молод`ых мужч`ин, что немин`уемо приведёт к соци`альному взр`ыву, посл`едствия кот`орого непредсказуемы.
о культ`уре	Прогр`амму" Аншл`аг " и ей под`обные на госуд`арственном телев`идении зам`енят перед`ачи о культ`уре и специ`альный д`етский кан`ал.
на прессконфер`енции 	Об `этом сег`одня на пресс-конфер`енции в Иркутске заяв`ил мин`истр культ`уры и м`ассовых коммуник`аций РФ Алекс`андр Сокол`ов. Так, по ег`о слов`ам, ск`оро на кан`але " Росс`ия " б`удет возобновлён цикл " Бес`ед о р`усской литерат`уре " `Юрия Лотмана и ряд друг`их, св`язанных с культ`урой и иск`усством.
в Иркутске 	Об `этом сег`одня на пресс-конфер`енции в Иркутске заяв`ил мин`истр культ`уры и м`ассовых коммуник`аций РФ Алекс`андр Сокол`ов. Так, по ег`о слов`ам, ск`оро на кан`але " Росс`ия " б`удет возобновлён цикл " Бес`ед о р`усской литерат`уре " `Юрия Лотмана и ряд друг`их, св`язанных с культ`урой и иск`усством.
на кан`але 	Об `этом сег`одня на пресс-конфер`енции в Иркутске заяв`ил мин`истр культ`уры и м`ассовых коммуник`аций РФ Алекс`андр Сокол`ов. Так, по ег`о слов`ам, ск`оро на кан`але " Росс`ия " б`удет возобновлён цикл " Бес`ед о р`усской литерат`уре " `Юрия Лотмана и ряд друг`их, св`язанных с культ`урой и иск`усством.
на телев`идении 	Расш`ирится и тем`атика перед`ач для дет`ей и шк`ольников. " Т`олько за счёт госуд`арственной подд`ержки м`огут в`ыжить культ`урные прогр`аммы на телев`идении ",-- сказ`ал мин`истр.
В связ`и	В связ`и с `этим он в`ысказался пр`отив приватиз`ации госуд`арственных телекомпаний. Алекс`андр Сокол`ов наход`ился в Иркутске в связ`и с откр`ытием здесь музык`ального фестив`аля " Звёзды на Байкале ", собравшего так`ие имен`а, как Влад`имир Спивак`ов, Ел`ена Образцова, Г`арри Гродберг, Ге`оргий Гаранян и друг`ие. 
в Иркутске 	В связ`и с `этим он в`ысказался пр`отив приватиз`ации госуд`арственных телекомпаний. Алекс`андр Сокол`ов наход`ился в Иркутске в связ`и с откр`ытием здесь музык`ального фестив`аля " Звёзды на Байкале ", собравшего так`ие имен`а, как Влад`имир Спивак`ов, Ел`ена Образцова, Г`арри Гродберг, Ге`оргий Гаранян и друг`ие. 
в связ`и	В связ`и с `этим он в`ысказался пр`отив приватиз`ации госуд`арственных телекомпаний. Алекс`андр Сокол`ов наход`ился в Иркутске в связ`и с откр`ытием здесь музык`ального фестив`аля " Звёзды на Байкале ", собравшего так`ие имен`а, как Влад`имир Спивак`ов, Ел`ена Образцова, Г`арри Гродберг, Ге`оргий Гаранян и друг`ие. 
на Байкале 	В связ`и с `этим он в`ысказался пр`отив приватиз`ации госуд`арственных телекомпаний. Алекс`андр Сокол`ов наход`ился в Иркутске в связ`и с откр`ытием здесь музык`ального фестив`аля " Звёзды на Байкале ", собравшего так`ие имен`а, как Влад`имир Спивак`ов, Ел`ена Образцова, Г`арри Гродберг, Ге`оргий Гаранян и друг`ие. 
на `юге	38-летний вод`итель вр`езался в друг`ой автомоб`иль недалек`о от г`орода Лоерах на `юге Герм`ании, п`осле чег`о б`ыстро у`ехал.
на ф`оруме	Обсуд`ите стать`ю на ф`оруме Отпр`авить по п`очте Посто`янный `адрес стать`и Распеч`атать стать`ю  
в иссл`едовании 	В 38% комп`аний, уч`аствовавших в иссл`едовании, вопр`ос о перех`оде на офшорный аутсорсинг рассм`атривается на `уровне сов`ета директор`ов.
о перех`оде 	В 38% комп`аний, уч`аствовавших в иссл`едовании, вопр`ос о перех`оде на офшорный аутсорсинг рассм`атривается на `уровне сов`ета директор`ов.
на `уровне 	В 38% комп`аний, уч`аствовавших в иссл`едовании, вопр`ос о перех`оде на офшорный аутсорсинг рассм`атривается на `уровне сов`ета директор`ов.
В ср`еднем	В ср`еднем же организ`ации план`ируют увел`ичить сво`и расх`оды на офшорный аутсорсинг на 34%.
В и`юне 	В и`юне в Дубае был`а с`оздана п`ервая в м`ире своб`одная з`она аутсорсинга.
в Дубае 	В и`юне в Дубае был`а с`оздана п`ервая в м`ире своб`одная з`она аутсорсинга.
в м`ире 	В и`юне в Дубае был`а с`оздана п`ервая в м`ире своб`одная з`она аутсорсинга.
о заключ`ении	По слов`ам г-на Крейна, ег`о `остров уж`е ведёт перегов`оры о заключ`ении мемор`андумов о взаимопоним`ании с Великобританией, н`екоторыми госуд`арствами Карибского басс`ейна и друг`ими стр`анами.
о взаимопоним`ании 	По слов`ам г-на Крейна, ег`о `остров уж`е ведёт перегов`оры о заключ`ении мемор`андумов о взаимопоним`ании с Великобританией, н`екоторыми госуд`арствами Карибского басс`ейна и друг`ими стр`анами.
в сл`учае 	Прав`ительство `острова х`очет получ`ить разреш`ение для регламент`ированных комп`аний осуществл`ять сво`ю д`еятельность с `острова Мэн в сл`учае форс-мажорных обсто`ятельств- ураг`анов, террорист`ических ат`ак `или отключ`ений электр`ичества. 
На пол`ях 	На пол`ях был`ых сраж`ений в Новгородской `области в понед`ельник возобнов`ятся поиск`овые раб`оты 
На пол`ях 	На пол`ях был`ых сраж`ений в Новгородской `области в понед`ельник возобнов`ятся поиск`овые раб`оты.
в шт`абе 	Как сообщ`или корреспонд`енту РИА " Н`овости" в шт`абе Новгородской поиск`овой экспед`иции " Дол`ина", 13 сентябр`я отр`яды" Дол`ины" начн`ут раб`оты в рай`оне посёлка Сутоки и в ур`очище Надеевка, где в г`оды Вел`икой От`ечественной войн`ы подраздел`ения Кр`асной `Армии вел`и ожесточённые бо`и с фаш`истами.
в рай`оне 	Как сообщ`или корреспонд`енту РИА " Н`овости" в шт`абе Новгородской поиск`овой экспед`иции " Дол`ина", 13 сентябр`я отр`яды" Дол`ины" начн`ут раб`оты в рай`оне посёлка Сутоки и в ур`очище Надеевка, где в г`оды Вел`икой От`ечественной войн`ы подраздел`ения Кр`асной `Армии вел`и ожесточённые бо`и с фаш`истами.
в ур`очище	Как сообщ`или корреспонд`енту РИА " Н`овости" в шт`абе Новгородской поиск`овой экспед`иции " Дол`ина", 13 сентябр`я отр`яды" Дол`ины" начн`ут раб`оты в рай`оне посёлка Сутоки и в ур`очище Надеевка, где в г`оды Вел`икой От`ечественной войн`ы подраздел`ения Кр`асной `Армии вел`и ожесточённые бо`и с фаш`истами.
в раб`отах 	Предполаг`ается, что в раб`отах по п`оиску фронтовик`ов, докум`ентов, ор`ужия и боеприпасов пр`имут уч`астие отр`яды из город`ов Вел`икий Н`овгород, Коломна ( Моск`овская `область ), Сольцы и Чудово ( Новгородская `область ), а т`акже из новгородского посёлка Парфино.
в ур`очище	Раб`оты у населённого п`ункта Сутоки и в ур`очище Надеевка бойц`ы" Дол`ины" пров`одят ежег`одно в теч`ение р`яда посл`едних лет.
на пол`ях	По их оконч`ании н`айденные на пол`ях сраж`ений ост`анки фронтовик`ов со вс`еми п`очестями б`удут пр`еданы земл`е на новгородских в`оинских мемори`алах, ор`ужие времён войн`ы б`удет передано правоохранительным `органам, боеприпасы б`удут обезвр`ежены и ликвид`ированы сапёрами.
на пол`ях	Согл`асно д`анным шт`аба экспед`иции " Дол`ина", с 1988 г`ода отр`яды экспед`иции обнар`ужили на пол`ях сраж`ений и перезахорон`или на в`оинских мемори`алах б`олее 70 т`ысяч фронтовик`ов, пог`ибших на террит`ории Новгородской `области.
на террит`ории 	Согл`асно д`анным шт`аба экспед`иции " Дол`ина", с 1988 г`ода отр`яды экспед`иции обнар`ужили на пол`ях сраж`ений и перезахорон`или на в`оинских мемори`алах б`олее 70 т`ысяч фронтовик`ов, пог`ибших на террит`ории Новгородской `области.
в реги`оне 	П`оиск`овые раб`оты в реги`оне проводятся в соотв`етствии с Зак`оном РФ " Об увеков`ечении п`амяти пог`ибших при защ`ите От`ечества ". 
в соотв`етствии 	П`оиск`овые раб`оты в реги`оне проводятся в соотв`етствии с Зак`оном РФ " Об увеков`ечении п`амяти пог`ибших при защ`ите От`ечества ". 
Об увеков`ечении	П`оиск`овые раб`оты в реги`оне проводятся в соотв`етствии с Зак`оном РФ " Об увеков`ечении п`амяти пог`ибших при защ`ите От`ечества ". 
при защ`ите	П`оиск`овые раб`оты в реги`оне проводятся в соотв`етствии с Зак`оном РФ " Об увеков`ечении п`амяти пог`ибших при защ`ите От`ечества ". 
в с`ерии 	Одн`им из с`амых знач`ительных соб`ытий ст`ало изд`ание к 50-летию со дня см`ерти Алекс`андра Серг`еевича П`ушкина 10-томного собр`ания сочин`ений вел`икого по`эта тираж`ом 100 т`ысяч экземпл`яров в с`ерии, изв`естной на всю Росс`ию " Дешёвой библиот`еки ".
на в`ыставке	Ос`обое пристр`астие Суворин им`ел к произвед`ениям по ист`ории своег`о от`ечества, и на в`ыставке б`удут предст`авлены так`ие альб`омы, как" Ист`ория Екатер`ины Втор`ой"" Импер`атор Алекс`андр П`ервый"" Истор`ическая портр`етная галер`ея ".
На в`ыставке 	На в`ыставке в РГБ м`ожно б`удет ув`идеть " Санкт-Петербургские в`едомости ", где прояв`ился блест`ящий тал`ант Суворина-журнал`иста и газеты " Н`овое вр`емя " влад`ельцем и ред`актором кот`орой был Суворин.
в РГБ 	На в`ыставке в РГБ м`ожно б`удет ув`идеть " Санкт-Петербургские в`едомости ", где прояв`ился блест`ящий тал`ант Суворина-журнал`иста и газеты " Н`овое вр`емя " влад`ельцем и ред`актором кот`орой был Суворин.
во глав`е 	Он был во глав`е литерат`урного худ`ожественного `общества, добив`ался от ценз`уры разреш`ения на постан`овки н`екоторых пьес и ст`авил сво`и, так`ие, наприм`ер, как др`ама" Медея".
В р`амках	В р`амках меропри`ятий к 170-летию со дня рожд`ения Суворина в РГБ" кр`углый стол "" Литерат`урное д`ело в Росс`ии " и презент`ация н`овой кн`иги " Суворин А. С. труд`ы и дни ". 
в РГБ	В р`амках меропри`ятий к 170-летию со дня рожд`ения Суворина в РГБ" кр`углый стол "" Литерат`урное д`ело в Росс`ии " и презент`ация н`овой кн`иги " Суворин А. С. труд`ы и дни ". 
в Росс`ии  	В р`амках меропри`ятий к 170-летию со дня рожд`ения Суворина в РГБ" кр`углый стол "" Литерат`урное д`ело в Росс`ии " и презент`ация н`овой кн`иги " Суворин А. С. труд`ы и дни ". 
в пос`обничестве	Изр`аиль вновь обвин`ил Сирию в пос`обничестве террор`истам 
в х`оде 	Соотв`етствующее заявл`ение сд`елал сег`одня нач`альник Геншт`аба изр`аильской `армии Моше Яалон в х`оде сво`ей пресс-конфер`енции, передаёт Europa Press. " Сирия не предприним`ает никак`их мер для тог`о, чт`обы противод`ействовать проникнов`ению террор`истов в Ирак ",- заяв`ил он.
в п`омощи	Изр`аильское прав`ительство регул`ярно обвин`яет сир`ийские вл`асти в п`омощи и подд`ержке междунар`одного террор`изма.
