имя файла	наденное имя	количество вхождений
_itartass3.xhtml	Москва	2
_itartass3.xhtml	ИТАР-ТАСС	1
_itartass3.xhtml	Сергей	1
_itartass3.xhtml	Останин	1
_itartass3.xhtml	Россия	1
_itartass3.xhtml	СССР	1
_itartass3.xhtml	Ельня	1
_itartass3.xhtml	ВМФ	1
_itartass3.xhtml	Борис	1
_itartass3.xhtml	Гормылев	1
_rbk3.xhtml	Китай	12
_rbk3.xhtml	США	6
_rbk3.xhtml	КНР	3
_rbk3.xhtml	Guardian	3
_rbk3.xhtml	Москва	2
_rbk3.xhtml	Тайвань	2
_rbk3.xhtml	Индия	2
_rbk3.xhtml	Пекин	2
_rbk3.xhtml	ИТАР-ТАСС	1
_rbk3.xhtml	Сергей	1
_rbk3.xhtml	Останин	1
_rbk3.xhtml	Россия	1
_rbk3.xhtml	СССР	1
_rbk3.xhtml	Ельня	1
_rbk3.xhtml	ВМФ	1
_rbk3.xhtml	Борис	1
_rbk3.xhtml	Гормылев	1
_rbk3.xhtml	ВВП	1
_rbk3.xhtml	П	1
_rbk3.xhtml	Вулфовиц	1
_rbk3.xhtml	XXI	1
_rbk3.xhtml	Германия	1
_rbk3.xhtml	Азия	1
_rbk3.xhtml	Пакистан	1
_rbk3.xhtml	Киргизия	1
_rbk3.xhtml	Вашингтон	1
_rbk3.xhtml	КНДР	1
_itartass4.xhtml	Китай	12
_itartass4.xhtml	США	6
_itartass4.xhtml	КНР	3
_itartass4.xhtml	Guardian	3
_itartass4.xhtml	Иркутск	3
_itartass4.xhtml	Москва	2
_itartass4.xhtml	ИТАР-ТАСС	2
_itartass4.xhtml	Россия	2
_itartass4.xhtml	Тайвань	2
_itartass4.xhtml	Индия	2
_itartass4.xhtml	Пекин	2
_itartass4.xhtml	Владимир	2
_itartass4.xhtml	Александр	2
_itartass4.xhtml	Соколов	2
_itartass4.xhtml	Сергей	1
_itartass4.xhtml	Останин	1
_itartass4.xhtml	СССР	1
_itartass4.xhtml	Ельня	1
_itartass4.xhtml	ВМФ	1
_itartass4.xhtml	Борис	1
_itartass4.xhtml	Гормылев	1
_itartass4.xhtml	ВВП	1
_itartass4.xhtml	П	1
_itartass4.xhtml	Вулфовиц	1
_itartass4.xhtml	XXI	1
_itartass4.xhtml	Германия	1
_itartass4.xhtml	Азия	1
_itartass4.xhtml	Пакистан	1
_itartass4.xhtml	Киргизия	1
_itartass4.xhtml	Вашингтон	1
_itartass4.xhtml	КНДР	1
_itartass4.xhtml	Ходий	1
_itartass4.xhtml	РФ	1
_itartass4.xhtml	Юрий	1
_itartass4.xhtml	Лотман	1
_itartass4.xhtml	Байкал	1
_itartass4.xhtml	Спиваков	1
_itartass4.xhtml	Елена	1
_itartass4.xhtml	Образцова	1
_itartass4.xhtml	Гарри	1
_itartass4.xhtml	Гродберг	1
_itartass4.xhtml	Георгий	1
_itartass4.xhtml	Гаранян	1
_rian3.xhtml	Китай	12
_rian3.xhtml	США	6
_rian3.xhtml	КНР	3
_rian3.xhtml	Guardian	3
_rian3.xhtml	Иркутск	3
_rian3.xhtml	Москва	2
_rian3.xhtml	ИТАР-ТАСС	2
_rian3.xhtml	Россия	2
_rian3.xhtml	Германия	2
_rian3.xhtml	Тайвань	2
_rian3.xhtml	Индия	2
_rian3.xhtml	Пекин	2
_rian3.xhtml	Владимир	2
_rian3.xhtml	Александр	2
_rian3.xhtml	Соколов	2
_rian3.xhtml	Сергей	1
_rian3.xhtml	Останин	1
_rian3.xhtml	СССР	1
_rian3.xhtml	Ельня	1
_rian3.xhtml	ВМФ	1
_rian3.xhtml	Борис	1
_rian3.xhtml	Гормылев	1
_rian3.xhtml	ВВП	1
_rian3.xhtml	П	1
_rian3.xhtml	Вулфовиц	1
_rian3.xhtml	XXI	1
_rian3.xhtml	Азия	1
_rian3.xhtml	Пакистан	1
_rian3.xhtml	Киргизия	1
_rian3.xhtml	Вашингтон	1
_rian3.xhtml	КНДР	1
_rian3.xhtml	Ходий	1
_rian3.xhtml	РФ	1
_rian3.xhtml	Юрий	1
_rian3.xhtml	Лотман	1
_rian3.xhtml	Байкал	1
_rian3.xhtml	Спиваков	1
_rian3.xhtml	Елена	1
_rian3.xhtml	Образцова	1
_rian3.xhtml	Гарри	1
_rian3.xhtml	Гродберг	1
_rian3.xhtml	Георгий	1
_rian3.xhtml	Гаранян	1
_rian3.xhtml	ДТП	1
_rian3.xhtml	Лоерах	1
_rian3.xhtml	Ananova	1
_rian3.xhtml	Quote	1
_rian3.xhtml	Юкос	1
_rbk6.xhtml	Китай	12
_rbk6.xhtml	США	6
_rbk6.xhtml	КНР	3
_rbk6.xhtml	Guardian	3
_rbk6.xhtml	Иркутск	3
_rbk6.xhtml	Дубай	3
_rbk6.xhtml	Мэн	3
_rbk6.xhtml	Москва	2
_rbk6.xhtml	ИТАР-ТАСС	2
_rbk6.xhtml	Россия	2
_rbk6.xhtml	Германия	2
_rbk6.xhtml	Тайвань	2
_rbk6.xhtml	Индия	2
_rbk6.xhtml	Пекин	2
_rbk6.xhtml	Владимир	2
_rbk6.xhtml	Александр	2
_rbk6.xhtml	Соколов	2
_rbk6.xhtml	Крейн	2
_rbk6.xhtml	Великобритания	2
_rbk6.xhtml	Сергей	1
_rbk6.xhtml	Останин	1
_rbk6.xhtml	СССР	1
_rbk6.xhtml	Ельня	1
_rbk6.xhtml	ВМФ	1
_rbk6.xhtml	Борис	1
_rbk6.xhtml	Гормылев	1
_rbk6.xhtml	ВВП	1
_rbk6.xhtml	П	1
_rbk6.xhtml	Вулфовиц	1
_rbk6.xhtml	XXI	1
_rbk6.xhtml	Азия	1
_rbk6.xhtml	Пакистан	1
_rbk6.xhtml	Киргизия	1
_rbk6.xhtml	Вашингтон	1
_rbk6.xhtml	КНДР	1
_rbk6.xhtml	Ходий	1
_rbk6.xhtml	РФ	1
_rbk6.xhtml	Юрий	1
_rbk6.xhtml	Лотман	1
_rbk6.xhtml	Байкал	1
_rbk6.xhtml	Спиваков	1
_rbk6.xhtml	Елена	1
_rbk6.xhtml	Образцова	1
_rbk6.xhtml	Гарри	1
_rbk6.xhtml	Гродберг	1
_rbk6.xhtml	Георгий	1
_rbk6.xhtml	Гаранян	1
_rbk6.xhtml	ДТП	1
_rbk6.xhtml	Лоерах	1
_rbk6.xhtml	Ananova	1
_rbk6.xhtml	Quote	1
_rbk6.xhtml	Юкос	1
_rbk6.xhtml	ИТ-инфраструктура	1
_rbk6.xhtml	Wipro	1
_rbk6.xhtml	Internet	1
_rbk6.xhtml	City	1
_rbk6.xhtml	DIC	1
_rbk6.xhtml	Оаэ	1
_rbk6.xhtml	Сулейман	1
_rbk6.xhtml	Bin	1
_rbk6.xhtml	Sulaiman	1
_rbk6.xhtml	ИТ-подразделение	1
_rbk6.xhtml	Тим	1
_rbk6.xhtml	Tim	1
_rbk6.xhtml	Craine	1
_rian5.xhtml	Китай	12
_rian5.xhtml	США	6
_rian5.xhtml	КНР	3
_rian5.xhtml	Guardian	3
_rian5.xhtml	Иркутск	3
_rian5.xhtml	Дубай	3
_rian5.xhtml	Мэн	3
_rian5.xhtml	Москва	2
_rian5.xhtml	ИТАР-ТАСС	2
_rian5.xhtml	Россия	2
_rian5.xhtml	Германия	2
_rian5.xhtml	Тайвань	2
_rian5.xhtml	Индия	2
_rian5.xhtml	Пекин	2
_rian5.xhtml	Владимир	2
_rian5.xhtml	РФ	2
_rian5.xhtml	Александр	2
_rian5.xhtml	Соколов	2
_rian5.xhtml	Крейн	2
_rian5.xhtml	Великобритания	2
_rian5.xhtml	Новгород	2
_rian5.xhtml	РИА	2
_rian5.xhtml	Сутоки	2
_rian5.xhtml	Надеевка	2
_rian5.xhtml	Сергей	1
_rian5.xhtml	Останин	1
_rian5.xhtml	СССР	1
_rian5.xhtml	Ельня	1
_rian5.xhtml	ВМФ	1
_rian5.xhtml	Борис	1
_rian5.xhtml	Гормылев	1
_rian5.xhtml	ВВП	1
_rian5.xhtml	П	1
_rian5.xhtml	Вулфовиц	1
_rian5.xhtml	XXI	1
_rian5.xhtml	Азия	1
_rian5.xhtml	Пакистан	1
_rian5.xhtml	Киргизия	1
_rian5.xhtml	Вашингтон	1
_rian5.xhtml	КНДР	1
_rian5.xhtml	Ходий	1
_rian5.xhtml	Юрий	1
_rian5.xhtml	Лотман	1
_rian5.xhtml	Байкал	1
_rian5.xhtml	Спиваков	1
_rian5.xhtml	Елена	1
_rian5.xhtml	Образцова	1
_rian5.xhtml	Гарри	1
_rian5.xhtml	Гродберг	1
_rian5.xhtml	Георгий	1
_rian5.xhtml	Гаранян	1
_rian5.xhtml	ДТП	1
_rian5.xhtml	Лоерах	1
_rian5.xhtml	Ananova	1
_rian5.xhtml	Quote	1
_rian5.xhtml	Юкос	1
_rian5.xhtml	ИТ-инфраструктура	1
_rian5.xhtml	Wipro	1
_rian5.xhtml	Internet	1
_rian5.xhtml	City	1
_rian5.xhtml	DIC	1
_rian5.xhtml	Оаэ	1
_rian5.xhtml	Сулейман	1
_rian5.xhtml	Bin	1
_rian5.xhtml	Sulaiman	1
_rian5.xhtml	ИТ-подразделение	1
_rian5.xhtml	Тим	1
_rian5.xhtml	Tim	1
_rian5.xhtml	Craine	1
_rian5.xhtml	Андрей	1
_rian5.xhtml	Летягин	1
_rian5.xhtml	Коломна	1
_rian5.xhtml	Сольцы	1
_rian5.xhtml	Чудово	1
_rian5.xhtml	Парфино	1
_rian5.xhtml	Петропавловск	1
_rian5.xhtml	Казахстан	1
_rian2.xhtml	Китай	12
_rian2.xhtml	Суворин	11
_rian2.xhtml	США	6
_rian2.xhtml	Москва	5
_rian2.xhtml	Россия	5
_rian2.xhtml	Александр	4
_rian2.xhtml	КНР	3
_rian2.xhtml	Guardian	3
_rian2.xhtml	Иркутск	3
_rian2.xhtml	Дубай	3
_rian2.xhtml	Мэн	3
_rian2.xhtml	РИА	3
_rian2.xhtml	РГБ	3
_rian2.xhtml	ИТАР-ТАСС	2
_rian2.xhtml	Германия	2
_rian2.xhtml	Тайвань	2
_rian2.xhtml	Индия	2
_rian2.xhtml	Пекин	2
_rian2.xhtml	Владимир	2
_rian2.xhtml	РФ	2
_rian2.xhtml	Соколов	2
_rian2.xhtml	Крейн	2
_rian2.xhtml	Великобритания	2
_rian2.xhtml	Новгород	2
_rian2.xhtml	Сутоки	2
_rian2.xhtml	Надеевка	2
_rian2.xhtml	Алексей	2
_rian2.xhtml	Сергеевич	2
_rian2.xhtml	Петербург	2
_rian2.xhtml	Сергей	1
_rian2.xhtml	Останин	1
_rian2.xhtml	СССР	1
_rian2.xhtml	Ельня	1
_rian2.xhtml	ВМФ	1
_rian2.xhtml	Борис	1
_rian2.xhtml	Гормылев	1
_rian2.xhtml	ВВП	1
_rian2.xhtml	П	1
_rian2.xhtml	Вулфовиц	1
_rian2.xhtml	XXI	1
_rian2.xhtml	Азия	1
_rian2.xhtml	Пакистан	1
_rian2.xhtml	Киргизия	1
_rian2.xhtml	Вашингтон	1
_rian2.xhtml	КНДР	1
_rian2.xhtml	Ходий	1
_rian2.xhtml	Юрий	1
_rian2.xhtml	Лотман	1
_rian2.xhtml	Байкал	1
_rian2.xhtml	Спиваков	1
_rian2.xhtml	Елена	1
_rian2.xhtml	Образцова	1
_rian2.xhtml	Гарри	1
_rian2.xhtml	Гродберг	1
_rian2.xhtml	Георгий	1
_rian2.xhtml	Гаранян	1
_rian2.xhtml	ДТП	1
_rian2.xhtml	Лоерах	1
_rian2.xhtml	Ananova	1
_rian2.xhtml	Quote	1
_rian2.xhtml	Юкос	1
_rian2.xhtml	ИТ-инфраструктура	1
_rian2.xhtml	Wipro	1
_rian2.xhtml	Internet	1
_rian2.xhtml	City	1
_rian2.xhtml	DIC	1
_rian2.xhtml	Оаэ	1
_rian2.xhtml	Сулейман	1
_rian2.xhtml	Bin	1
_rian2.xhtml	Sulaiman	1
_rian2.xhtml	ИТ-подразделение	1
_rian2.xhtml	Тим	1
_rian2.xhtml	Tim	1
_rian2.xhtml	Craine	1
_rian2.xhtml	Андрей	1
_rian2.xhtml	Летягин	1
_rian2.xhtml	Коломна	1
_rian2.xhtml	Сольцы	1
_rian2.xhtml	Чудово	1
_rian2.xhtml	Парфино	1
_rian2.xhtml	Петропавловск	1
_rian2.xhtml	Казахстан	1
_rian2.xhtml	Ломоносов	1
_rian2.xhtml	Баратынский	1
_rian2.xhtml	Гоголь	1
_rian2.xhtml	Грибоедов	1
_rian2.xhtml	Достоевский	1
_rian2.xhtml	Толстой	1
_rian2.xhtml	Карамзин	1
_rian2.xhtml	Чехов	1
_rian2.xhtml	Пушкин	1
_rian2.xhtml	Екатерина	1
_rian2.xhtml	Медея	1
_rian2.xhtml	А	1
_rian2.xhtml	С	1
_rbk4.xhtml	Сирия	17
_rbk4.xhtml	Китай	12
_rbk4.xhtml	Израиль	12
_rbk4.xhtml	Суворин	11
_rbk4.xhtml	США	7
_rbk4.xhtml	Москва	5
_rbk4.xhtml	Россия	5
_rbk4.xhtml	Александр	4
_rbk4.xhtml	Дамаск	4
_rbk4.xhtml	ООН	4
_rbk4.xhtml	КНР	3
_rbk4.xhtml	Guardian	3
_rbk4.xhtml	Иркутск	3
_rbk4.xhtml	Дубай	3
_rbk4.xhtml	Мэн	3
_rbk4.xhtml	РИА	3
_rbk4.xhtml	РГБ	3
_rbk4.xhtml	Ирак	3
_rbk4.xhtml	ИТАР-ТАСС	2
_rbk4.xhtml	Германия	2
_rbk4.xhtml	Тайвань	2
_rbk4.xhtml	Индия	2
_rbk4.xhtml	Пекин	2
_rbk4.xhtml	Владимир	2
_rbk4.xhtml	РФ	2
_rbk4.xhtml	Соколов	2
_rbk4.xhtml	Крейн	2
_rbk4.xhtml	Великобритания	2
_rbk4.xhtml	Новгород	2
_rbk4.xhtml	Сутоки	2
_rbk4.xhtml	Надеевка	2
_rbk4.xhtml	Алексей	2
_rbk4.xhtml	Сергеевич	2
_rbk4.xhtml	Петербург	2
_rbk4.xhtml	Хезболлах	2
_rbk4.xhtml	Сергей	1
_rbk4.xhtml	Останин	1
_rbk4.xhtml	СССР	1
_rbk4.xhtml	Ельня	1
_rbk4.xhtml	ВМФ	1
_rbk4.xhtml	Борис	1
_rbk4.xhtml	Гормылев	1
_rbk4.xhtml	ВВП	1
_rbk4.xhtml	П	1
_rbk4.xhtml	Вулфовиц	1
_rbk4.xhtml	XXI	1
_rbk4.xhtml	Азия	1
_rbk4.xhtml	Пакистан	1
_rbk4.xhtml	Киргизия	1
_rbk4.xhtml	Вашингтон	1
_rbk4.xhtml	КНДР	1
_rbk4.xhtml	Ходий	1
_rbk4.xhtml	Юрий	1
_rbk4.xhtml	Лотман	1
_rbk4.xhtml	Байкал	1
_rbk4.xhtml	Спиваков	1
_rbk4.xhtml	Елена	1
_rbk4.xhtml	Образцова	1
_rbk4.xhtml	Гарри	1
_rbk4.xhtml	Гродберг	1
_rbk4.xhtml	Георгий	1
_rbk4.xhtml	Гаранян	1
_rbk4.xhtml	ДТП	1
_rbk4.xhtml	Лоерах	1
_rbk4.xhtml	Ananova	1
_rbk4.xhtml	Quote	1
_rbk4.xhtml	Юкос	1
_rbk4.xhtml	ИТ-инфраструктура	1
_rbk4.xhtml	Wipro	1
_rbk4.xhtml	Internet	1
_rbk4.xhtml	City	1
_rbk4.xhtml	DIC	1
_rbk4.xhtml	Оаэ	1
_rbk4.xhtml	Сулейман	1
_rbk4.xhtml	Bin	1
_rbk4.xhtml	Sulaiman	1
_rbk4.xhtml	ИТ-подразделение	1
_rbk4.xhtml	Тим	1
_rbk4.xhtml	Tim	1
_rbk4.xhtml	Craine	1
_rbk4.xhtml	Андрей	1
_rbk4.xhtml	Летягин	1
_rbk4.xhtml	Коломна	1
_rbk4.xhtml	Сольцы	1
_rbk4.xhtml	Чудово	1
_rbk4.xhtml	Парфино	1
_rbk4.xhtml	Петропавловск	1
_rbk4.xhtml	Казахстан	1
_rbk4.xhtml	Ломоносов	1
_rbk4.xhtml	Баратынский	1
_rbk4.xhtml	Гоголь	1
_rbk4.xhtml	Грибоедов	1
_rbk4.xhtml	Достоевский	1
_rbk4.xhtml	Толстой	1
_rbk4.xhtml	Карамзин	1
_rbk4.xhtml	Чехов	1
_rbk4.xhtml	Пушкин	1
_rbk4.xhtml	Екатерина	1
_rbk4.xhtml	Медея	1
_rbk4.xhtml	А	1
_rbk4.xhtml	С	1
_rbk4.xhtml	Моше	1
_rbk4.xhtml	Яалон	1
_rbk4.xhtml	Europa	1
_rbk4.xhtml	Press	1
_rbk4.xhtml	Йозеф	1
_rbk4.xhtml	Лапид	1
_rbk4.xhtml	АМАН	1
_rbk4.xhtml	Аарон	1
_rbk4.xhtml	Зэви-Фаркаш	1
_rbk4.xhtml	Джордж	1
_rbk4.xhtml	Буш	1
_rbk4.xhtml	Б	1
_rbk4.xhtml	Асад	1
_rbk4.xhtml	Ливан	1
_rbk4.xhtml	Бекаа	1
_rbk4.xhtml	Бейрут	1
_rbk4.xhtml	Кофи	1
_rbk4.xhtml	Аннан	1
_rbk4.xhtml	Австрия	1
_rbk4.xhtml	Канада	1
_rbk4.xhtml	Япония	1
_rbk4.xhtml	Непал	1
_rbk4.xhtml	Польша	1
_rbk4.xhtml	Словакия	1
_rian1.xhtml	Сирия	17
_rian1.xhtml	Китай	12
_rian1.xhtml	Израиль	12
_rian1.xhtml	Суворин	11
_rian1.xhtml	США	7
_rian1.xhtml	Москва	5
_rian1.xhtml	Россия	5
_rian1.xhtml	Александр	5
_rian1.xhtml	РИА	5
_rian1.xhtml	Дамаск	4
_rian1.xhtml	ООН	4
_rian1.xhtml	КНР	3
_rian1.xhtml	Guardian	3
_rian1.xhtml	Иркутск	3
_rian1.xhtml	Дубай	3
_rian1.xhtml	Мэн	3
_rian1.xhtml	РГБ	3
_rian1.xhtml	Ирак	3
_rian1.xhtml	ИТАР-ТАСС	2
_rian1.xhtml	Сергей	2
_rian1.xhtml	Германия	2
_rian1.xhtml	Тайвань	2
_rian1.xhtml	Индия	2
_rian1.xhtml	Пекин	2
_rian1.xhtml	Владимир	2
_rian1.xhtml	РФ	2
_rian1.xhtml	Соколов	2
_rian1.xhtml	Крейн	2
_rian1.xhtml	Великобритания	2
_rian1.xhtml	Новгород	2
_rian1.xhtml	Сутоки	2
_rian1.xhtml	Надеевка	2
_rian1.xhtml	Алексей	2
_rian1.xhtml	Сергеевич	2
_rian1.xhtml	Петербург	2
_rian1.xhtml	Хезболлах	2
_rian1.xhtml	Потемкин	2
_rian1.xhtml	Лондон	2
_rian1.xhtml	Pet	2
_rian1.xhtml	Shop	2
_rian1.xhtml	Boys	2
_rian1.xhtml	Останин	1
_rian1.xhtml	СССР	1
_rian1.xhtml	Ельня	1
_rian1.xhtml	ВМФ	1
